Setup title,"mosfet meas1"
4.78,0.0156629
4.785,0.0156665
4.79,0.0156696
4.795,0.0156729
4.8,0.0156759
4.805,0.0156793
4.81,0.0156829
4.815,0.0156858
4.82,0.015689
4.825,0.015692
4.83,0.0156954
4.835,0.0156987
4.84,0.0157015
4.845,0.0157048
4.85,0.0157077
4.855,0.015711
4.86,0.0157142
4.865,0.0157171
4.87,0.0157203
4.875,0.015723
4.88,0.0157261
4.885,0.0157292
4.89,0.015732
4.895,0.0157353
4.9,0.0157381
4.905,0.015741
4.91,0.0157438
4.915,0.0157469
4.92,0.01575
4.925,0.0157526
4.93,0.0157556
4.935,0.0157585
4.94,0.0157615
4.945,0.0157646
4.95,0.015767
4.955,0.0157701
4.96,0.0157727
4.965,0.0157757
4.97,0.0157785
4.975,0.015781
4.98,0.0157841
4.985,0.0157866
4.99,0.0157895
4.995,0.0157923
5,0.0157948
0,-2.32492E-06
0.005,2.86257E-05
0.01,6.48259E-05
0.015,0.0001004088
0.02,0.000135784
0.025,0.000166602
0.03,0.000202397
0.035,0.000233089
0.04,0.000268689
0.045,0.0003043
0.05,0.000334783
0.055,0.000370322
0.06,0.000400751
0.065,0.0004363
0.07,0.000471785
0.075,0.000502148
0.08,0.000537596
0.085,0.000568105
0.09,0.000603435
0.095,0.000638781
0.1,0.000669057
0.105,0.000704406
0.11,0.000734349
0.115,0.000769583
0.12,0.000799688
0.125,0.000834863
0.13,0.000870027
0.135,0.000900246
0.14,0.000935364
0.145,0.000965346
0.15,0.001000401
0.155,0.001035495
0.16,0.00106545
0.165,0.001100377
0.17,0.001130286
0.175,0.00116494
0.18,0.0011999
0.185,0.00122983
0.19,0.00126467
0.195,0.00129446
0.2,0.00132928
0.205,0.00136414
0.21,0.00139391
0.215,0.00142859
0.22,0.00145827
0.225,0.00149287
0.23,0.00152764
0.235,0.00155725
0.24,0.00159172
0.245,0.0016213
0.25,0.00165577
0.255,0.00168532
0.26,0.00171976
0.265,0.00175412
0.27,0.00178363
0.275,0.001818
0.28,0.00184753
0.285,0.00188185
0.29,0.00191608
0.295,0.00194545
0.3,0.00197968
0.305,0.0020087
0.31,0.00204282
0.315,0.00207688
0.32,0.00210615
0.325,0.00214024
0.33,0.0021695
0.335,0.00220348
0.34,0.00223747
0.345,0.00226661
0.35,0.00230053
0.355,0.00232963
0.36,0.00236348
0.365,0.0023925
0.37,0.0024263
0.375,0.00246031
0.38,0.00248927
0.385,0.00252297
0.39,0.00255184
0.395,0.0025856
0.4,0.00261943
0.405,0.00264827
0.41,0.0026818
0.415,0.00271055
0.42,0.00274412
0.425,0.00277776
0.43,0.00280644
0.435,0.00283985
0.44,0.00287525
0.445,0.00290957
0.45,0.00294311
0.455,0.00297182
0.46,0.00300514
0.465,0.00303377
0.47,0.00306718
0.475,0.00310066
0.48,0.0031292
0.485,0.00316243
0.49,0.00319096
0.495,0.00322424
0.5,0.00325237
0.505,0.0032855
0.51,0.0033186
0.515,0.00334695
0.52,0.0033802
0.525,0.00340849
0.53,0.0034415
0.535,0.00347442
0.54,0.00350275
0.545,0.0035357
0.55,0.00356389
0.555,0.00359681
0.56,0.00362963
0.565,0.00365781
0.57,0.00369071
0.575,0.00371878
0.58,0.00375159
0.585,0.00378422
0.59,0.00381227
0.595,0.00384509
0.6,0.00387302
0.605,0.00390559
0.61,0.00393352
0.615,0.00396603
0.62,0.0039987
0.625,0.00402657
0.63,0.00405897
0.635,0.00408676
0.64,0.00411917
0.645,0.00415151
0.65,0.00417926
0.655,0.00421156
0.66,0.00423921
0.665,0.00427147
0.67,0.00430403
0.675,0.00433179
0.68,0.004364
0.685,0.00439162
0.69,0.00442353
0.695,0.0044556
0.7,0.00448306
0.705,0.004515
0.71,0.00454254
0.715,0.00457466
0.72,0.00460656
0.725,0.00463392
0.73,0.00466579
0.735,0.00469316
0.74,0.004725
0.745,0.0047523
0.75,0.00478407
0.755,0.00481579
0.76,0.00484301
0.765,0.00487486
0.77,0.00490198
0.775,0.00493372
0.78,0.00496541
0.785,0.00499251
0.79,0.00502408
0.795,0.00505109
0.8,0.0050825
0.805,0.005114
0.81,0.00514092
0.815,0.00517246
0.82,0.00519936
0.825,0.00523071
0.83,0.00526203
0.835,0.00528881
0.84,0.00532005
0.845,0.00534685
0.85,0.00537803
0.855,0.00540472
0.86,0.00543605
0.865,0.0054672
0.87,0.00549385
0.875,0.00552487
0.88,0.00555151
0.885,0.00558234
0.89,0.00561332
0.895,0.00563984
0.9,0.00567076
0.905,0.00569728
0.91,0.00572825
0.915,0.00575908
0.92,0.00578553
0.925,0.00581628
0.93,0.00584266
0.935,0.0058734
0.94,0.0059041
0.945,0.00593036
0.95,0.0059611
0.955,0.00598734
0.96,0.00601801
0.965,0.00604868
0.97,0.00607484
0.975,0.00610532
0.98,0.00613157
0.985,0.00616216
0.99,0.00618823
0.995,0.00621856
1,0.00624899
1.005,0.00627494
1.01,0.00630543
1.015,0.00633134
1.02,0.00636153
1.025,0.0063918
1.03,0.00641775
1.035,0.00644785
1.04,0.00647372
1.045,0.00650377
1.05,0.0065339
1.055,0.00655981
1.06,0.00658985
1.065,0.00661558
1.07,0.00664558
1.075,0.00667553
1.08,0.00670096
1.085,0.00673087
1.09,0.00675643
1.095,0.00678622
1.1,0.00681178
1.105,0.00684162
1.11,0.00687135
1.115,0.00689679
1.12,0.00692659
1.125,0.00695196
1.13,0.00698163
1.135,0.00701125
1.14,0.00703655
1.145,0.00706605
1.15,0.0070914
1.155,0.00712101
1.16,0.00715052
1.165,0.00717576
1.17,0.00720518
1.175,0.0072305
1.18,0.0072599
1.185,0.00728917
1.19,0.00731419
1.195,0.00734348
1.2,0.00736866
1.205,0.00739788
1.21,0.00742703
1.215,0.00745198
1.22,0.00748108
1.225,0.007506
1.23,0.00753506
1.235,0.00755992
1.24,0.00758883
1.245,0.00761785
1.25,0.00764281
1.255,0.00767164
1.26,0.00769645
1.265,0.00772527
1.27,0.00775414
1.275,0.00777855
1.28,0.00780738
1.285,0.00783191
1.29,0.00786063
1.295,0.00788932
1.3,0.00791399
1.305,0.00794252
1.31,0.00796697
1.315,0.00799563
1.32,0.00802427
1.325,0.00804863
1.33,0.00807711
1.335,0.00810149
1.34,0.00812995
1.345,0.0081543
1.35,0.0081827
1.355,0.00821108
1.36,0.00823536
1.365,0.00826362
1.37,0.008288
1.375,0.00831622
1.38,0.00834444
1.385,0.00836849
1.39,0.00839664
1.395,0.00842081
1.4,0.00844884
1.405,0.00847686
1.41,0.00850081
1.415,0.00852883
1.42,0.00855286
1.425,0.00858079
1.43,0.00860858
1.435,0.00863246
1.44,0.00866035
1.445,0.00868424
1.45,0.00871209
1.455,0.0087398
1.46,0.00876361
1.465,0.00879125
1.47,0.0088148
1.475,0.00884247
1.48,0.00886609
1.485,0.0088937
1.49,0.00892127
1.495,0.00894496
1.5,0.00897246
1.505,0.00899595
1.51,0.00902346
1.515,0.00905084
1.52,0.0090743
1.525,0.00910165
1.53,0.00912509
1.535,0.00915238
1.54,0.0091798
1.545,0.00920314
1.55,0.0087292
1.555,0.00924524
1.56,0.00910251
1.565,0.00927144
1.57,0.0092567
1.575,0.00929722
1.58,0.00932012
1.585,0.00934698
1.59,0.00937005
1.595,0.00939695
1.6,0.00942365
1.605,0.00944647
1.61,0.0094731
1.615,0.00949594
1.62,0.00952221
1.625,0.00954926
1.63,0.00957173
1.635,0.00959853
1.64,0.00962155
1.645,0.00964805
1.65,0.00967442
1.655,0.00969717
1.66,0.00972364
1.665,0.00974607
1.67,0.00977241
1.675,0.00979872
1.68,0.00982125
1.685,0.0098476
1.69,0.00987004
1.695,0.0098962
1.7,0.0099223
1.705,0.00994479
1.71,0.00997102
1.715,0.00999343
1.72,0.01001957
1.725,0.01004184
1.73,0.01006789
1.735,0.01009393
1.74,0.01011628
1.745,0.01014225
1.75,0.01016449
1.755,0.01019046
1.76,0.01021647
1.765,0.0102387
1.77,0.01026438
1.775,0.01028653
1.78,0.01031227
1.785,0.010338
1.79,0.01036008
1.795,0.01038568
1.8,0.01040759
1.805,0.0104332
1.81,0.01045868
1.815,0.01048058
1.82,0.01050598
1.825,0.01052787
1.83,0.01055327
1.835,0.010575
1.84,0.01060037
1.845,0.0106213
1.85,0.0106431
1.855,0.0106682
1.86,0.01069
1.865,0.010715
1.87,0.0107404
1.875,0.0107621
1.88,0.0107874
1.885,0.0108089
1.89,0.0108338
1.895,0.0108589
1.9,0.0108803
1.905,0.0109051
1.91,0.0109266
1.915,0.0109514
1.92,0.0109764
1.925,0.0109977
1.93,0.0110226
1.935,0.0110439
1.94,0.0110686
1.945,0.0110936
1.95,0.0111148
1.955,0.0111396
1.96,0.011161
1.965,0.0111855
1.97,0.0112066
1.975,0.0112312
1.98,0.0112558
1.985,0.0112769
1.99,0.0113013
1.995,0.0113226
2,0.011347
2.005,0.0113714
2.01,0.0113924
2.015,0.0114165
2.02,0.0114377
2.025,0.011462
2.03,0.0114863
2.035,0.0115074
2.04,0.0115316
2.045,0.0115522
2.05,0.0115762
2.055,0.0116003
2.06,0.0116211
2.065,0.011645
2.07,0.0116657
2.075,0.01169
2.08,0.0117104
2.085,0.0117344
2.09,0.0117582
2.095,0.0117786
2.1,0.0118026
2.105,0.0118228
2.11,0.0118466
2.115,0.0118702
2.12,0.0118907
2.125,0.0119144
2.13,0.0119349
2.135,0.0119585
2.14,0.0119819
2.145,0.012002
2.15,0.0120258
2.155,0.0120457
2.16,0.0120693
2.165,0.0120926
2.17,0.0121125
2.175,0.0121358
2.18,0.0121557
2.185,0.0121789
2.19,0.0122023
2.195,0.0122219
2.2,0.0122454
2.205,0.0122652
2.21,0.0122883
2.215,0.0123082
2.22,0.0123314
2.225,0.0123545
2.23,0.0123743
2.235,0.0123973
2.24,0.0124169
2.245,0.0124397
2.25,0.0124629
2.255,0.0124823
2.26,0.012505
2.265,0.0125246
2.27,0.0125475
2.275,0.0125702
2.28,0.0125896
2.285,0.0126123
2.29,0.0126319
2.295,0.0126544
2.3,0.0126771
2.305,0.0126964
2.31,0.012719
2.315,0.0127382
2.32,0.0127608
2.325,0.01278
2.33,0.0128025
2.335,0.0128248
2.34,0.0128441
2.345,0.0128662
2.35,0.0128854
2.355,0.0129076
2.36,0.0129299
2.365,0.0129488
2.37,0.0129707
2.375,0.0129899
2.38,0.0130119
2.385,0.013034
2.39,0.0130529
2.395,0.0130748
2.4,0.0130937
2.405,0.0131157
2.41,0.0131376
2.415,0.0131564
2.42,0.0131783
2.425,0.0131972
2.43,0.013219
2.435,0.0132409
2.44,0.0132593
2.445,0.013281
2.45,0.0132998
2.455,0.0133216
2.46,0.0133402
2.465,0.0133616
2.47,0.0133832
2.475,0.0134018
2.48,0.0134235
2.485,0.013442
2.49,0.0134635
2.495,0.0134851
2.5,0.0135036
2.505,0.0135248
2.51,0.0135432
2.515,0.0135648
2.52,0.0135863
2.525,0.0136041
2.53,0.0136254
2.535,0.0136444
2.54,0.0136654
2.545,0.0136868
2.55,0.0137047
2.555,0.0137259
2.56,0.0137441
2.565,0.0137652
2.57,0.0137834
2.575,0.0138047
2.58,0.0138258
2.585,0.0138441
2.59,0.0138648
2.595,0.013883
2.6,0.0139039
2.605,0.0139249
2.61,0.0139429
2.615,0.0139638
2.62,0.0139818
2.625,0.0140025
2.63,0.0140234
2.635,0.0140411
2.64,0.0140635
2.645,0.0140815
2.65,0.0141024
2.655,0.014123
2.66,0.0141408
2.665,0.0141615
2.67,0.0141793
2.675,0.0141997
2.68,0.01422
2.685,0.0142375
2.69,0.0142578
2.695,0.0142756
2.7,0.014296
2.705,0.0143137
2.71,0.014334
2.715,0.0143542
2.72,0.0143716
2.725,0.0143918
2.73,0.0144093
2.735,0.0144295
2.74,0.0144495
2.745,0.0144665
2.75,0.0144867
2.755,0.014504
2.76,0.0145241
2.765,0.0145438
2.77,0.0145611
2.775,0.014581
2.78,0.014598
2.785,0.0146178
2.79,0.0146468
2.795,0.014664
2.8,0.0146837
2.805,0.0147009
2.81,0.0147204
2.815,0.0147372
2.82,0.0147569
2.825,0.0147762
2.83,0.0147928
2.835,0.0148122
2.84,0.0148289
2.845,0.0148486
2.85,0.0148678
2.855,0.0148845
2.86,0.0149036
2.865,0.0149203
2.87,0.0149395
2.875,0.0149586
2.88,0.0149753
2.885,0.0149945
2.89,0.0150109
2.895,0.0150299
2.9,0.015049
2.905,0.0150654
2.91,0.0150845
2.915,0.0151009
2.92,0.0151199
2.925,0.0151387
2.93,0.015155
2.935,0.0151749
2.94,0.0151911
2.945,0.0152099
2.95,0.0152259
2.955,0.0152445
2.96,0.0152631
2.965,0.0152793
2.97,0.0152979
2.975,0.0153139
2.98,0.0153323
2.985,0.0153508
2.99,0.0153668
2.995,0.0153852
3,0.0154009
3.005,0.0154192
3.01,0.0154376
3.015,0.0154532
3.02,0.0154713
3.025,0.0154869
3.03,0.015505
3.035,0.0155231
3.04,0.0155387
3.045,0.0155571
3.05,0.0155725
3.055,0.0155904
3.06,0.015606
3.065,0.015624
3.07,0.0156418
3.075,0.0156573
3.08,0.0156752
3.085,0.0156904
3.09,0.0157083
3.095,0.0157262
3.1,0.0157415
3.105,0.0157593
3.11,0.0157744
3.115,0.0157919
3.12,0.0158098
3.125,0.015825
3.13,0.0158424
3.135,0.0158576
3.14,0.0158752
3.145,0.0158928
3.15,0.0159076
3.155,0.015925
3.16,0.0159403
3.165,0.0159577
3.17,0.0159749
3.175,0.0159897
3.18,0.016007
3.185,0.0160221
3.19,0.0160391
3.195,0.0160539
3.2,0.016071
3.205,0.0160881
3.21,0.0161029
3.215,0.0161197
3.22,0.016134
3.225,0.016151
3.23,0.0161679
3.235,0.0161825
3.24,0.0161996
3.245,0.0162138
3.25,0.0162305
3.255,0.0162475
3.26,0.0162618
3.265,0.0162786
3.27,0.016293
3.275,0.0163095
3.28,0.016326
3.285,0.0163404
3.29,0.0163569
3.295,0.0163709
3.3,0.0163875
3.305,0.0164017
3.31,0.016418
3.315,0.0164344
3.32,0.0164483
3.325,0.0164645
3.33,0.0164787
3.335,0.0164949
3.34,0.0165113
3.345,0.016525
3.35,0.0165411
3.355,0.0165549
3.36,0.0165711
3.365,0.0165871
3.37,0.0166008
3.375,0.0166168
3.38,0.0166306
3.385,0.0166466
3.39,0.0166627
3.395,0.0166764
3.4,0.0166924
3.405,0.0167059
3.41,0.0167215
3.415,0.0167372
3.42,0.0167507
3.425,0.0167664
3.43,0.0167798
3.435,0.0167955
3.44,0.016809
3.445,0.0168244
3.45,0.01684
3.455,0.0168533
3.46,0.0168687
3.465,0.0168819
3.47,0.0168973
3.475,0.0169125
3.48,0.0169257
3.485,0.0169411
3.49,0.0169542
3.495,0.0169695
3.5,0.0169847
3.505,0.0169978
3.51,0.0170129
3.515,0.0170258
3.52,0.0170408
3.525,0.0170558
3.53,0.0170685
3.535,0.0170837
3.54,0.0170964
3.545,0.0171116
3.55,0.0171244
3.555,0.0171392
3.56,0.0171541
3.565,0.0171668
3.57,0.0171817
3.575,0.0171943
3.58,0.017209
3.585,0.0172236
3.59,0.0172362
3.595,0.0172507
3.6,0.0172631
3.605,0.0172777
3.61,0.0172923
3.615,0.0173046
3.62,0.0173191
3.625,0.0173315
3.63,0.0173457
3.635,0.0173601
3.64,0.0173725
3.645,0.0173868
3.65,0.0173989
3.655,0.0174133
3.66,0.0174273
3.665,0.0174393
3.67,0.0174535
3.675,0.0174655
3.68,0.0174795
3.685,0.0174919
3.69,0.0175059
3.695,0.0175198
3.7,0.0175316
3.705,0.0175454
3.71,0.0175572
3.715,0.0175711
3.72,0.0175849
3.725,0.0175967
3.73,0.0176103
3.735,0.0176222
3.74,0.0176357
3.745,0.0176492
3.75,0.0176609
3.755,0.0176746
3.76,0.0176861
3.765,0.0176994
3.77,0.017713
3.775,0.0177245
3.78,0.017738
3.785,0.0177495
3.79,0.017763
3.795,0.0177747
3.8,0.0177881
3.805,0.0178014
3.81,0.0178127
3.815,0.0178258
3.82,0.0178371
3.825,0.01785
3.83,0.0178632
3.835,0.0178745
3.84,0.0178873
3.845,0.0178986
3.85,0.0179116
3.855,0.0179247
3.86,0.0179357
3.865,0.0179487
3.87,0.0179599
3.875,0.0179729
3.88,0.0179858
3.885,0.0179967
3.89,0.0180095
3.895,0.0180204
3.9,0.018033
3.905,0.0180456
3.91,0.0180563
3.915,0.0180687
3.92,0.0180796
3.925,0.0180922
3.93,0.0181027
3.935,0.0181152
3.94,0.0181275
3.945,0.0181381
3.95,0.0181505
3.955,0.018161
3.96,0.0181731
3.965,0.0181853
3.97,0.0181958
3.975,0.018208
3.98,0.0182183
3.985,0.0182304
3.99,0.0182424
3.995,0.0182526
4,0.0182644
4.005,0.0182746
4.01,0.0182864
4.015,0.0182983
4.02,0.0183084
4.025,0.0183202
4.03,0.0183304
4.035,0.0183421
4.04,0.0183521
4.045,0.0183637
4.05,0.0183752
4.055,0.0183853
4.06,0.0183967
4.065,0.0184067
4.07,0.0184181
4.075,0.0184298
4.08,0.0184395
4.085,0.018451
4.09,0.0184606
4.095,0.018472
4.1,0.0184834
4.105,0.0184928
4.11,0.0185042
4.115,0.0185138
4.12,0.0185251
4.125,0.0185362
4.13,0.0185458
4.135,0.0185569
4.14,0.0185664
4.145,0.0185773
4.15,0.0185883
4.155,0.0185978
4.16,0.0186087
4.165,0.0186179
4.17,0.0186289
4.175,0.0186383
4.18,0.0186493
4.185,0.0186599
4.19,0.018669
4.195,0.0186799
4.2,0.0186892
4.205,0.0186998
4.21,0.0187104
4.215,0.0187195
4.22,0.0187301
4.225,0.018739
4.23,0.0187496
4.235,0.0187601
4.24,0.0187689
4.245,0.0187793
4.25,0.0187882
4.255,0.0187984
4.26,0.0188087
4.265,0.0188176
4.27,0.0188278
4.275,0.0188365
4.28,0.0188467
4.285,0.0188555
4.29,0.0188656
4.295,0.0188757
4.3,0.0188843
4.305,0.0188946
4.31,0.0189031
4.315,0.0189129
4.32,0.018923
4.325,0.0189316
4.33,0.0189412
4.335,0.0189497
4.34,0.0189595
4.345,0.0189691
4.35,0.0189774
4.355,0.0189874
4.36,0.0189959
4.365,0.0190055
4.37,0.0190149
4.375,0.0190233
4.38,0.0190328
4.385,0.0190407
4.39,0.0190503
4.395,0.0190596
4.4,0.0190675
4.405,0.0190771
4.41,0.019085
4.415,0.0190942
4.42,0.0191021
4.425,0.0191112
4.43,0.0191207
4.435,0.0191285
4.44,0.0191375
4.445,0.0191455
4.45,0.0191546
4.455,0.0191638
4.46,0.0191715
4.465,0.0191806
4.47,0.0191883
4.475,0.019197
4.48,0.0192063
4.485,0.0192138
4.49,0.0192227
4.495,0.0192304
4.5,0.0192391
4.505,0.0192492
4.51,0.0192597
4.515,0.0192684
4.52,0.0192757
4.525,0.0192842
4.53,0.0192917
4.535,0.0193001
4.54,0.0193083
4.545,0.0193156
4.55,0.019324
4.555,0.0193313
4.56,0.0193395
4.565,0.0193478
4.57,0.0193547
4.575,0.019363
4.58,0.0193701
4.585,0.0193783
4.59,0.0193866
4.595,0.0193937
4.6,0.0194018
4.605,0.0194086
4.61,0.0194167
4.615,0.0194248
4.62,0.0194316
4.625,0.0194395
4.63,0.0194463
4.635,0.0194543
4.64,0.0194623
4.645,0.0194689
4.65,0.0194768
4.655,0.0194834
4.66,0.019491
4.665,0.0194977
4.67,0.0195053
4.675,0.0195128
4.68,0.0195196
4.685,0.0195273
4.69,0.0195336
4.695,0.0195413
4.7,0.019549
4.705,0.0195554
4.71,0.0195629
4.715,0.019569
4.72,0.0195766
4.725,0.019584
4.73,0.0195904
4.735,0.0195977
4.74,0.0196043
4.745,0.0196115
4.75,0.019619
4.755,0.019625
4.76,0.0196322
4.765,0.0196385
4.77,0.0196456
4.775,0.0196517
4.78,0.0196588
4.785,0.0196658
4.79,0.0196719
4.795,0.019679
4.8,0.0196849
4.805,0.0196919
4.81,0.019699
4.815,0.0197051
4.82,0.0197119
4.825,0.0197179
4.83,0.0197246
4.835,0.0197315
4.84,0.0197372
4.845,0.0197439
4.85,0.0197498
4.855,0.0197565
4.86,0.0197629
4.865,0.0197687
4.87,0.0197753
4.875,0.0197812
4.88,0.0197877
4.885,0.0197941
4.89,0.0197997
4.895,0.0198063
4.9,0.0198119
4.905,0.0198183
4.91,0.0198237
4.915,0.0198301
4.92,0.0198366
4.925,0.0198419
4.93,0.0198483
4.935,0.0198536
4.94,0.0198599
4.945,0.0198661
4.95,0.0198714
4.955,0.0198776
4.96,0.0198831
4.965,0.0198893
4.97,0.0198955
4.975,0.0199007
4.98,0.0199067
4.985,0.019912
4.99,0.0199179
4.995,0.0199239
5,0.019929
0,-2.63319E-06
0.005,3.1303E-05
0.01,7.10492E-05
0.015,0.0001099943
0.02,0.000149116
0.025,0.000182671
0.03,0.000221896
0.035,0.000255589
0.04,0.000294668
0.045,0.000333792
0.05,0.000367201
0.055,0.000406239
0.06,0.000439705
0.065,0.000478685
0.07,0.000517615
0.075,0.000550952
0.08,0.000589927
0.085,0.000623387
0.09,0.000662214
0.095,0.000701015
0.1,0.000734295
0.105,0.000773114
0.11,0.000806048
0.115,0.000844765
0.12,0.000877803
0.125,0.000916507
0.13,0.000955149
0.135,0.000988388
0.14,0.00102699
0.145,0.001059985
0.15,0.00109852
0.155,0.001137112
0.16,0.00116974
0.165,0.00120817
0.17,0.0012411
0.175,0.0012795
0.18,0.00131806
0.185,0.00135092
0.19,0.00138926
0.195,0.0014221
0.2,0.00146035
0.205,0.00149885
0.21,0.0015316
0.215,0.00156982
0.22,0.00160247
0.225,0.00164058
0.23,0.00167889
0.235,0.00171154
0.24,0.00174957
0.245,0.00178213
0.25,0.00182015
0.255,0.00185272
0.26,0.00189067
0.265,0.00192853
0.27,0.00196102
0.275,0.00199892
0.28,0.00203155
0.285,0.00206934
0.29,0.00210708
0.295,0.00213957
0.3,0.00217728
0.305,0.00220932
0.31,0.00224699
0.315,0.0022846
0.32,0.00231687
0.325,0.00235448
0.33,0.00238685
0.335,0.00242435
0.34,0.00246185
0.345,0.002494
0.35,0.0025316
0.355,0.00256366
0.36,0.00260108
0.365,0.00263314
0.37,0.00267053
0.375,0.00270804
0.38,0.00274002
0.385,0.00277729
0.39,0.00280917
0.395,0.00284659
0.4,0.00288394
0.405,0.00291579
0.41,0.00295285
0.415,0.00298464
0.42,0.00302179
0.425,0.003059
0.43,0.00309077
0.435,0.00312769
0.44,0.00315938
0.445,0.00319632
0.45,0.00323325
0.455,0.00326492
0.46,0.00330173
0.465,0.0033333
0.47,0.00337014
0.475,0.00340712
0.48,0.00343865
0.485,0.00347535
0.49,0.00350689
0.495,0.00354367
0.5,0.00357474
0.505,0.0036114
0.51,0.00364792
0.515,0.00367928
0.52,0.00371599
0.525,0.00374728
0.53,0.00378375
0.535,0.00382017
0.54,0.00385149
0.545,0.00388796
0.55,0.00391914
0.555,0.00395555
0.56,0.00399183
0.565,0.00402301
0.57,0.00405944
0.575,0.00409057
0.58,0.00412687
0.585,0.00416301
0.59,0.00419412
0.595,0.00423043
0.6,0.00426144
0.605,0.00429742
0.61,0.00432842
0.615,0.00436443
0.62,0.0044006
0.625,0.00443145
0.63,0.00446735
0.635,0.00449816
0.64,0.00453416
0.645,0.00457005
0.65,0.00460076
0.655,0.00463656
0.66,0.00466725
0.665,0.00470304
0.67,0.00473895
0.675,0.00476961
0.68,0.0048053
0.685,0.00483591
0.69,0.00487131
0.695,0.00490695
0.7,0.0049374
0.705,0.00497292
0.71,0.00500334
0.715,0.00503899
0.72,0.00507449
0.725,0.00510484
0.73,0.00514027
0.735,0.0051707
0.74,0.00520607
0.745,0.00523637
0.75,0.00527174
0.755,0.00530699
0.76,0.00533727
0.765,0.00537271
0.77,0.00540289
0.775,0.00543805
0.78,0.00547327
0.785,0.00550342
0.79,0.00553855
0.795,0.00556866
0.8,0.00560358
0.805,0.00563865
0.81,0.00566861
0.815,0.00570372
0.82,0.00573363
0.825,0.00576853
0.83,0.00580341
0.835,0.00583328
0.84,0.0058681
0.845,0.00589793
0.85,0.00593268
0.855,0.00596246
0.86,0.00599736
0.865,0.00603202
0.87,0.00606173
0.875,0.00609636
0.88,0.00612607
0.885,0.00616042
0.89,0.00619498
0.895,0.00622457
0.9,0.00625902
0.905,0.0062886
0.91,0.00632321
0.915,0.00635764
0.92,0.0063871
0.925,0.00642148
0.93,0.00645091
0.935,0.00648525
0.94,0.00651954
0.945,0.00654888
0.95,0.00658316
0.955,0.00661246
0.96,0.00664676
0.965,0.00668097
0.97,0.00671017
0.975,0.00674434
0.98,0.00677363
0.985,0.00680778
0.99,0.00683694
0.995,0.00687089
1,0.00690481
1.005,0.00693384
1.01,0.00696797
1.015,0.00699698
1.02,0.0070308
1.025,0.00706463
1.03,0.00709361
1.035,0.00712741
1.04,0.0071563
1.045,0.00719001
1.05,0.00722382
1.055,0.00725275
1.06,0.00728635
1.065,0.00731513
1.07,0.00734871
1.075,0.00738234
1.08,0.00741086
1.085,0.00744433
1.09,0.00747307
1.095,0.00750648
1.1,0.00753512
1.105,0.00756867
1.11,0.00760196
1.115,0.00763051
1.12,0.0076639
1.125,0.00769244
1.13,0.00772567
1.135,0.00775896
1.14,0.00778731
1.145,0.00782049
1.15,0.00784897
1.155,0.00788223
1.16,0.00791532
1.165,0.00794366
1.17,0.00797679
1.175,0.00800528
1.18,0.00803827
1.185,0.00807118
1.19,0.00809931
1.195,0.00813223
1.2,0.00816049
1.205,0.0081933
1.21,0.00822612
1.215,0.00825425
1.22,0.00828697
1.225,0.00831505
1.23,0.00834779
1.235,0.0083758
1.24,0.00840842
1.245,0.00844107
1.25,0.00846917
1.255,0.00850177
1.26,0.00852965
1.265,0.00856216
1.27,0.00859472
1.275,0.00862231
1.28,0.00865469
1.285,0.00868239
1.29,0.00871483
1.295,0.00874722
1.3,0.00877501
1.305,0.0088073
1.31,0.00883493
1.315,0.00886718
1.32,0.00889955
1.325,0.00892701
1.33,0.00895915
1.335,0.00898663
1.34,0.00901877
1.345,0.00904629
1.35,0.00907841
1.355,0.00911044
1.36,0.00913787
1.365,0.00916983
1.37,0.00919739
1.375,0.00922925
1.38,0.00926113
1.385,0.00928836
1.39,0.00932014
1.395,0.00934751
1.4,0.00937931
1.405,0.00941107
1.41,0.0094382
1.415,0.00946992
1.42,0.00949705
1.425,0.00952865
1.43,0.00956018
1.435,0.00958725
1.44,0.00961883
1.445,0.00964603
1.45,0.00967752
1.455,0.00970891
1.46,0.00973587
1.465,0.00976729
1.47,0.00979396
1.475,0.00982525
1.48,0.00985209
1.485,0.00988333
1.49,0.00991461
1.495,0.0099415
1.5,0.00997269
1.505,0.00999936
1.51,0.01003058
1.515,0.01006174
1.52,0.01008841
1.525,0.01011947
1.53,0.01014604
1.535,0.01017709
1.54,0.0102082
1.545,0.01023478
1.55,0.0102657
1.555,0.01029215
1.56,0.0103231
1.565,0.0103534
1.57,0.0103798
1.575,0.01041049
1.58,0.01043686
1.585,0.01046764
1.59,0.01049404
1.595,0.01052465
1.6,0.01055527
1.605,0.01058148
1.61,0.01061205
1.615,0.0106345
1.62,0.0106649
1.625,0.0106955
1.63,0.0107215
1.635,0.0107521
1.64,0.0107781
1.645,0.0108086
1.65,0.0108389
1.655,0.0108651
1.66,0.0108955
1.665,0.0109211
1.67,0.0109514
1.675,0.0109816
1.68,0.0110076
1.685,0.0110378
1.69,0.0110636
1.695,0.0110938
1.7,0.0111238
1.705,0.0111496
1.71,0.0111796
1.715,0.0112053
1.72,0.0112353
1.725,0.0112609
1.73,0.0112909
1.735,0.0113209
1.74,0.0113464
1.745,0.0113763
1.75,0.0114018
1.755,0.0114315
1.76,0.0114614
1.765,0.0114869
1.77,0.0115166
1.775,0.011542
1.78,0.0115714
1.785,0.0116014
1.79,0.0116267
1.795,0.011656
1.8,0.0116814
